Date;Euro
25/03/2022 10:00:00;� � 136,10
25/03/2022 9:00:00;� � 240,15
25/03/2022 8:00:00;� � 301,22
25/03/2022 7:00:00;� � 333,86
25/03/2022 6:00:00;� � 315,00
25/03/2022 5:00:00;� � 254,91
25/03/2022 4:00:00;� � 226,01
25/03/2022 3:00:00;� � 230,15
25/03/2022 2:00:00;� � 234,29
25/03/2022 1:00:00;� � 246,66
25/03/2022 0:00:00;� � 262,48
24/03/2022 23:00:00;� � 234,55
24/03/2022 22:00:00;� � 240,04
24/03/2022 21:00:00;� � 256,86
24/03/2022 20:00:00;� � 295,40
24/03/2022 19:00:00;� � 371,11
24/03/2022 18:00:00;� � 310,76
24/03/2022 17:00:00;� � 266,99
24/03/2022 16:00:00;� � 232,58
24/03/2022 15:00:00;� � 207,75
24/03/2022 14:00:00;� � 191,34
24/03/2022 13:00:00;� � 180,40
24/03/2022 12:00:00;� � 183,79
24/03/2022 11:00:00;� � 180,06
24/03/2022 10:00:00;� � 175,00
24/03/2022 9:00:00;� � 212,24
24/03/2022 8:00:00;� � 320,70
24/03/2022 7:00:00;� � 305,07
24/03/2022 6:00:00;� � 282,97
24/03/2022 5:00:00;� � 223,32
24/03/2022 4:00:00;� � 212,93
24/03/2022 3:00:00;� � 211,80
24/03/2022 2:00:00;� � 211,62
24/03/2022 1:00:00;� � 212,56
24/03/2022 0:00:00;� � 216,27
23/03/2022 23:00:00;� � 223,49
23/03/2022 22:00:00;� � 248,33
23/03/2022 21:00:00;� � 270,00
23/03/2022 20:00:00;� � 311,03
23/03/2022 19:00:00;� � 374,14
23/03/2022 18:00:00;� � 312,28
23/03/2022 17:00:00;� � 266,05
23/03/2022 16:00:00;� � 217,99
23/03/2022 15:00:00;� � 201,99
23/03/2022 14:00:00;� � 188,90
23/03/2022 13:00:00;� � 165,02
23/03/2022 12:00:00;� � 154,92
23/03/2022 11:00:00;� � 172,21
23/03/2022 10:00:00;� � 179,31
23/03/2022 9:00:00;� � 200,00
23/03/2022 8:00:00;� � 280,99
23/03/2022 7:00:00;� � 299,25
23/03/2022 6:00:00;� � 275,45
23/03/2022 5:00:00;� � 226,15
23/03/2022 4:00:00;� � 204,09
23/03/2022 3:00:00;� � 198,08
23/03/2022 2:00:00;� � 200,62
23/03/2022 1:00:00;� � 200,05
23/03/2022 0:00:00;� � 217,13
22/03/2022 23:00:00;� � 224,79
22/03/2022 22:00:00;� � 242,12
22/03/2022 21:00:00;� � 252,82
22/03/2022 20:00:00;� � 290,84
22/03/2022 19:00:00;� � 351,00
22/03/2022 18:00:00;� � 301,03
22/03/2022 17:00:00;� � 247,40
22/03/2022 16:00:00;� � 230,01
22/03/2022 15:00:00;� � 199,86
22/03/2022 14:00:00;� � 193,46
22/03/2022 13:00:00;� � 171,71
22/03/2022 12:00:00;� � 156,57
22/03/2022 11:00:00;� � 170,00
22/03/2022 10:00:00;� � 185,14
22/03/2022 9:00:00;� � 239,07
22/03/2022 8:00:00;� � 281,10
22/03/2022 7:00:00;� � 287,34
22/03/2022 6:00:00;� � 273,70
22/03/2022 5:00:00;� � 220,92
22/03/2022 4:00:00;� � 203,00
22/03/2022 3:00:00;� � 206,36
22/03/2022 2:00:00;� � 207,00
22/03/2022 1:00:00;� � 215,00
22/03/2022 0:00:00;� � 223,00
21/03/2022 23:00:00;� � 210,28
21/03/2022 22:00:00;� � 229,78
21/03/2022 21:00:00;� � 263,40
21/03/2022 20:00:00;� � 296,96
21/03/2022 19:00:00;� � 336,98
21/03/2022 18:00:00;� � 309,60
21/03/2022 17:00:00;� � 271,92
21/03/2022 16:00:00;� � 232,98
21/03/2022 15:00:00;� � 210,87
21/03/2022 14:00:00;� � 146,47
21/03/2022 13:00:00;� � 145,64
21/03/2022 12:00:00;� � 132,54
21/03/2022 11:00:00;� � 147,91
21/03/2022 10:00:00;� � 150,23
21/03/2022 9:00:00;� � 238,05
21/03/2022 8:00:00;� � 279,10
21/03/2022 7:00:00;� � 288,00
21/03/2022 6:00:00;� � 264,00
21/03/2022 5:00:00;� � 195,08
21/03/2022 4:00:00;� � 172,95
21/03/2022 3:00:00;� � 171,77
21/03/2022 2:00:00;� � 176,64
21/03/2022 1:00:00;� � 186,06
21/03/2022 0:00:00;� � 191,15
20/03/2022 23:00:00;� � 189,45
20/03/2022 22:00:00;� � 193,64
20/03/2022 21:00:00;� � 193,19
20/03/2022 20:00:00;� � 221,38
20/03/2022 19:00:00;� � 341,10
20/03/2022 18:00:00;� � 273,25
20/03/2022 17:00:00;� � 174,07
20/03/2022 16:00:00;� � 153,59
20/03/2022 15:00:00;� � 144,42
20/03/2022 14:00:00;� � 85,18
20/03/2022 13:00:00;� � 79,21
20/03/2022 12:00:00;� � 86,71
20/03/2022 11:00:00;� � 84,73
20/03/2022 10:00:00;� � 90,09
20/03/2022 9:00:00;� � 135,12
20/03/2022 8:00:00;� � 160,48
20/03/2022 7:00:00;� � 172,96
20/03/2022 6:00:00;� � 170,21
20/03/2022 5:00:00;� � 162,60
20/03/2022 4:00:00;� � 162,44
20/03/2022 3:00:00;� � 158,68
20/03/2022 2:00:00;� � 166,87
20/03/2022 1:00:00;� � 174,95
20/03/2022 0:00:00;� � 52,73
19/03/2022 23:00:00;� � 183,16
19/03/2022 22:00:00;� � 100,00
19/03/2022 21:00:00;� � 31,47
19/03/2022 20:00:00;� � 58,67
19/03/2022 19:00:00;� � 147,45
19/03/2022 18:00:00;� � 204,75
19/03/2022 17:00:00;� � 139,55
19/03/2022 16:00:00;� � 100,10
19/03/2022 15:00:00;� � 41,64
19/03/2022 14:00:00;� � -38,86
19/03/2022 13:00:00;� � -65,00
19/03/2022 12:00:00;� � -45,00
19/03/2022 11:00:00;� � -20,40
19/03/2022 10:00:00;� � 29,05
19/03/2022 9:00:00;� � 84,30
19/03/2022 8:00:00;� � 177,18
19/03/2022 7:00:00;� � 204,14
19/03/2022 6:00:00;� � 205,41
19/03/2022 5:00:00;� � 190,80
19/03/2022 4:00:00;� � 185,06
19/03/2022 3:00:00;� � 191,05
19/03/2022 2:00:00;� � 203,22
19/03/2022 1:00:00;� � 201,90
19/03/2022 0:00:00;� � 206,56
18/03/2022 23:00:00;� � 183,20
18/03/2022 22:00:00;� � 228,50
18/03/2022 21:00:00;� � 216,95
18/03/2022 20:00:00;� � 251,15
18/03/2022 19:00:00;� � 286,52
18/03/2022 18:00:00;� � 275,31
18/03/2022 17:00:00;� � 245,54
18/03/2022 16:00:00;� � 212,40
18/03/2022 15:00:00;� � 199,97
18/03/2022 14:00:00;� � 200,10
18/03/2022 13:00:00;� � 196,29
18/03/2022 12:00:00;� � 193,82
18/03/2022 11:00:00;� � 196,65
18/03/2022 10:00:00;� � 247,53
18/03/2022 9:00:00;� � 260,00
18/03/2022 8:00:00;� � 287,81
18/03/2022 7:00:00;� � 291,51
18/03/2022 6:00:00;� � 262,97
18/03/2022 5:00:00;� � 217,06
18/03/2022 4:00:00;� � 209,90
18/03/2022 3:00:00;� � 206,50
18/03/2022 2:00:00;� � 218,04
18/03/2022 1:00:00;� � 206,97
18/03/2022 0:00:00;� � 203,03
17/03/2022 23:00:00;� � 237,20
17/03/2022 22:00:00;� � 244,66
17/03/2022 21:00:00;� � 259,29
17/03/2022 20:00:00;� � 295,92
17/03/2022 19:00:00;� � 347,21
17/03/2022 18:00:00;� � 309,38
17/03/2022 17:00:00;� � 275,50
17/03/2022 16:00:00;� � 247,54
17/03/2022 15:00:00;� � 241,35
17/03/2022 14:00:00;� � 212,04
17/03/2022 13:00:00;� � 191,00
17/03/2022 12:00:00;� � 192,06
17/03/2022 11:00:00;� � 273,10
17/03/2022 10:00:00;� � 269,20
17/03/2022 9:00:00;� � 313,90
17/03/2022 8:00:00;� � 298,73
17/03/2022 7:00:00;� � 259,10
17/03/2022 6:00:00;� � 250,00
17/03/2022 5:00:00;� � 208,95
17/03/2022 4:00:00;� � 176,51
17/03/2022 3:00:00;� � 187,38
17/03/2022 2:00:00;� � 192,27
17/03/2022 1:00:00;� � 218,60
17/03/2022 0:00:00;� � 210,66
16/03/2022 23:00:00;� � 223,71
16/03/2022 22:00:00;� � 301,30
16/03/2022 21:00:00;� � 290,67
16/03/2022 20:00:00;� � 364,97
16/03/2022 19:00:00;� � 365,17
16/03/2022 18:00:00;� � 319,13
16/03/2022 17:00:00;� � 294,92
16/03/2022 16:00:00;� � 265,10
16/03/2022 15:00:00;� � 259,69
16/03/2022 14:00:00;� � 262,27
16/03/2022 13:00:00;� � 258,33
16/03/2022 12:00:00;� � 250,00
16/03/2022 11:00:00;� � 258,73
16/03/2022 10:00:00;� � 276,60
16/03/2022 9:00:00;� � 295,94
16/03/2022 8:00:00;� � 314,00
16/03/2022 7:00:00;� � 317,70
16/03/2022 6:00:00;� � 296,96
16/03/2022 5:00:00;� � 249,72
16/03/2022 4:00:00;� � 238,50
16/03/2022 3:00:00;� � 240,01
16/03/2022 2:00:00;� � 247,50
16/03/2022 1:00:00;� � 251,40
16/03/2022 0:00:00;� � 253,41
15/03/2022 23:00:00;� � 263,51
15/03/2022 22:00:00;� � 279,91
15/03/2022 21:00:00;� � 299,91
15/03/2022 20:00:00;� � 332,97
15/03/2022 19:00:00;� � 405,02
15/03/2022 18:00:00;� � 354,83
15/03/2022 17:00:00;� � 315,22
15/03/2022 16:00:00;� � 300,15
15/03/2022 15:00:00;� � 274,00
15/03/2022 14:00:00;� � 257,49
15/03/2022 13:00:00;� � 255,00
15/03/2022 12:00:00;� � 260,68
15/03/2022 11:00:00;� � 296,17
15/03/2022 10:00:00;� � 289,97
15/03/2022 9:00:00;� � 317,06
15/03/2022 8:00:00;� � 346,05
15/03/2022 7:00:00;� � 334,31
15/03/2022 6:00:00;� � 312,42
15/03/2022 5:00:00;� � 262,40
15/03/2022 4:00:00;� � 242,69
15/03/2022 3:00:00;� � 240,07
15/03/2022 2:00:00;� � 241,79
15/03/2022 1:00:00;� � 245,03
15/03/2022 0:00:00;� � 248,92
14/03/2022 23:00:00;� � 261,86
14/03/2022 22:00:00;� � 300,73
14/03/2022 21:00:00;� � 322,70
14/03/2022 20:00:00;� � 365,26
14/03/2022 19:00:00;� � 435,42
14/03/2022 18:00:00;� � 390,01
14/03/2022 17:00:00;� � 346,50
14/03/2022 16:00:00;� � 241,13
14/03/2022 15:00:00;� � 252,98
14/03/2022 14:00:00;� � 213,24
14/03/2022 13:00:00;� � 220,04
14/03/2022 12:00:00;� � 203,80
14/03/2022 11:00:00;� � 236,37
14/03/2022 10:00:00;� � 250,22
14/03/2022 9:00:00;� � 291,37
14/03/2022 8:00:00;� � 338,37
14/03/2022 7:00:00;� � 340,90
14/03/2022 6:00:00;� � 289,80
14/03/2022 5:00:00;� � 230,06
14/03/2022 4:00:00;� � 219,91
14/03/2022 3:00:00;� � 220,20
14/03/2022 2:00:00;� � 241,85
14/03/2022 1:00:00;� � 244,30
14/03/2022 0:00:00;� � 251,93
13/03/2022 23:00:00;� � 288,00
13/03/2022 22:00:00;� � 282,63
13/03/2022 21:00:00;� � 320,00
13/03/2022 20:00:00;� � 327,30
13/03/2022 19:00:00;� � 398,00
13/03/2022 18:00:00;� � 327,30
13/03/2022 17:00:00;� � 292,33
13/03/2022 16:00:00;� � 76,71
13/03/2022 15:00:00;� � -20,00
13/03/2022 14:00:00;� � -40,00
13/03/2022 13:00:00;� � -40,00
13/03/2022 12:00:00;� � -40,00
13/03/2022 11:00:00;� � -3,98
13/03/2022 10:00:00;� � 10,98
13/03/2022 9:00:00;� � 1,72
13/03/2022 8:00:00;� � 29,20
13/03/2022 7:00:00;� � 67,77
13/03/2022 6:00:00;� � 164,62
13/03/2022 5:00:00;� � 159,19
13/03/2022 4:00:00;� � 154,41
13/03/2022 3:00:00;� � 155,80
13/03/2022 2:00:00;� � 172,58
13/03/2022 1:00:00;� � 185,34
13/03/2022 0:00:00;� � 202,42
12/03/2022 23:00:00;� � 129,66
12/03/2022 22:00:00;� � 232,13
12/03/2022 21:00:00;� � 243,97
12/03/2022 20:00:00;� � 250,00
12/03/2022 19:00:00;� � 327,86
12/03/2022 18:00:00;� � 323,30
12/03/2022 17:00:00;� � 287,30
12/03/2022 16:00:00;� � 205,81
12/03/2022 15:00:00;� � 185,00
12/03/2022 14:00:00;� � 204,50
12/03/2022 13:00:00;� � 206,10
12/03/2022 12:00:00;� � 71,41
12/03/2022 11:00:00;� � 199,53
12/03/2022 10:00:00;� � 29,16
12/03/2022 9:00:00;� � 61,28
12/03/2022 8:00:00;� � 113,60
12/03/2022 7:00:00;� � 51,03
12/03/2022 6:00:00;� � 203,70
12/03/2022 5:00:00;� � 181,88
12/03/2022 4:00:00;� � 173,96
12/03/2022 3:00:00;� � 186,12
12/03/2022 2:00:00;� � 191,13
12/03/2022 1:00:00;� � 205,76
12/03/2022 0:00:00;� � 221,49
11/03/2022 23:00:00;� � 239,66
11/03/2022 22:00:00;� � 250,33
11/03/2022 21:00:00;� � 224,06
11/03/2022 20:00:00;� � 285,84
11/03/2022 19:00:00;� � 320,00
11/03/2022 18:00:00;� � 283,83
11/03/2022 17:00:00;� � 230,00
11/03/2022 16:00:00;� � 155,02
11/03/2022 15:00:00;� � 166,08
11/03/2022 14:00:00;� � 162,15
11/03/2022 13:00:00;� � -10,00
11/03/2022 12:00:00;� � -40,00
11/03/2022 11:00:00;� � -20,00
11/03/2022 10:00:00;� � 39,00
11/03/2022 9:00:00;� � 68,59
11/03/2022 8:00:00;� � 257,80
11/03/2022 7:00:00;� � 282,10
11/03/2022 6:00:00;� � 233,13
11/03/2022 5:00:00;� � 167,11
11/03/2022 4:00:00;� � 145,65
11/03/2022 3:00:00;� � 173,86
11/03/2022 2:00:00;� � 191,85
11/03/2022 1:00:00;� � 200,99
11/03/2022 0:00:00;� � 211,06
10/03/2022 23:00:00;� � 260,00
10/03/2022 22:00:00;� � 392,30
10/03/2022 21:00:00;� � 424,00
10/03/2022 20:00:00;� � 460,00
10/03/2022 19:00:00;� � 509,10
10/03/2022 18:00:00;� � 415,64
10/03/2022 17:00:00;� � 387,01
10/03/2022 16:00:00;� � 346,02
10/03/2022 15:00:00;� � 300,10
10/03/2022 14:00:00;� � 310,28
10/03/2022 13:00:00;� � 297,30
10/03/2022 12:00:00;� � 200,00
10/03/2022 11:00:00;� � 210,00
10/03/2022 10:00:00;� � 268,00
10/03/2022 9:00:00;� � 320,00
10/03/2022 8:00:00;� � 406,49
10/03/2022 7:00:00;� � 436,06
10/03/2022 6:00:00;� � 414,66
10/03/2022 5:00:00;� � 335,01
10/03/2022 4:00:00;� � 310,07
10/03/2022 3:00:00;� � 310,09
10/03/2022 2:00:00;� � 321,59
10/03/2022 1:00:00;� � 320,00
10/03/2022 0:00:00;� � 393,87
9/03/2022 23:00:00;� � 432,00
9/03/2022 22:00:00;� � 449,06
9/03/2022 21:00:00;� � 448,75
9/03/2022 20:00:00;� � 540,03
9/03/2022 19:00:00;� � 605,00
9/03/2022 18:00:00;� � 574,93
9/03/2022 17:00:00;� � 529,43
9/03/2022 16:00:00;� � 425,09
9/03/2022 15:00:00;� � 382,44
9/03/2022 14:00:00;� � 354,15
9/03/2022 13:00:00;� � 356,74
9/03/2022 12:00:00;� � 359,71
9/03/2022 11:00:00;� � 398,12
9/03/2022 10:00:00;� � 389,00
9/03/2022 9:00:00;� � 500,00
9/03/2022 8:00:00;� � 554,76
9/03/2022 7:00:00;� � 579,45
9/03/2022 6:00:00;� � 523,76
9/03/2022 5:00:00;� � 440,00
9/03/2022 4:00:00;� � 420,03
9/03/2022 3:00:00;� � 420,03
9/03/2022 2:00:00;� � 421,32
9/03/2022 1:00:00;� � 427,17
9/03/2022 0:00:00;� � 450,23
8/03/2022 23:00:00;� � 539,40
8/03/2022 22:00:00;� � 555,98
8/03/2022 21:00:00;� � 525,93
8/03/2022 20:00:00;� � 671,85
8/03/2022 19:00:00;� � 700,00
8/03/2022 18:00:00;� � 674,93
8/03/2022 17:00:00;� � 603,08
8/03/2022 16:00:00;� � 512,17
8/03/2022 15:00:00;� � 342,90
8/03/2022 14:00:00;� � 254,76
8/03/2022 13:00:00;� � 179,58
8/03/2022 12:00:00;� � 155,15
8/03/2022 11:00:00;� � 157,42
8/03/2022 10:00:00;� � 165,75
8/03/2022 9:00:00;� � 500,00
8/03/2022 8:00:00;� � 650,00
8/03/2022 7:00:00;� � 690,00
8/03/2022 6:00:00;� � 564,23
8/03/2022 5:00:00;� � 445,14
8/03/2022 4:00:00;� � 425,60
8/03/2022 3:00:00;� � 424,88
8/03/2022 2:00:00;� � 449,50
8/03/2022 1:00:00;� � 449,50
8/03/2022 0:00:00;� � 449,12
7/03/2022 23:00:00;� � 361,47
7/03/2022 22:00:00;� � 430,00
7/03/2022 21:00:00;� � 438,36
7/03/2022 20:00:00;� � 475,00
7/03/2022 19:00:00;� � 506,33
7/03/2022 18:00:00;� � 480,81
7/03/2022 17:00:00;� � 449,78
7/03/2022 16:00:00;� � 400,00
7/03/2022 15:00:00;� � 351,96
7/03/2022 14:00:00;� � 338,65
7/03/2022 13:00:00;� � 373,91
7/03/2022 12:00:00;� � 355,16
7/03/2022 11:00:00;� � 311,12
7/03/2022 10:00:00;� � 380,00
7/03/2022 9:00:00;� � 483,00
7/03/2022 8:00:00;� � 515,01
7/03/2022 7:00:00;� � 512,36
7/03/2022 6:00:00;� � 465,77
7/03/2022 5:00:00;� � 397,23
7/03/2022 4:00:00;� � 361,71
7/03/2022 3:00:00;� � 359,21
7/03/2022 2:00:00;� � 368,94
7/03/2022 1:00:00;� � 369,83
7/03/2022 0:00:00;� � 377,56
6/03/2022 23:00:00;� � 411,65
6/03/2022 22:00:00;� � 412,02
6/03/2022 21:00:00;� � 412,02
6/03/2022 20:00:00;� � 436,35
6/03/2022 19:00:00;� � 454,28
6/03/2022 18:00:00;� � 435,08
6/03/2022 17:00:00;� � 385,16
6/03/2022 16:00:00;� � 308,09
6/03/2022 15:00:00;� � 276,93
6/03/2022 14:00:00;� � 223,39
6/03/2022 13:00:00;� � 202,35
6/03/2022 12:00:00;� � 246,26
6/03/2022 11:00:00;� � 205,36
6/03/2022 10:00:00;� � 185,24
6/03/2022 9:00:00;� � 284,47
6/03/2022 8:00:00;� � 320,00
6/03/2022 7:00:00;� � 315,00
6/03/2022 6:00:00;� � 350,00
6/03/2022 5:00:00;� � 342,09
6/03/2022 4:00:00;� � 339,44
6/03/2022 3:00:00;� � 334,21
6/03/2022 2:00:00;� � 345,16
6/03/2022 1:00:00;� � 353,00
6/03/2022 0:00:00;� � 390,61
5/03/2022 23:00:00;� � 362,40
5/03/2022 22:00:00;� � 369,63
5/03/2022 21:00:00;� � 377,25
5/03/2022 20:00:00;� � 400,00
5/03/2022 19:00:00;� � 409,30
5/03/2022 18:00:00;� � 405,78
5/03/2022 17:00:00;� � 385,63
5/03/2022 16:00:00;� � 339,99
5/03/2022 15:00:00;� � 301,36
5/03/2022 14:00:00;� � 264,73
5/03/2022 13:00:00;� � 314,00
5/03/2022 12:00:00;� � 301,65
5/03/2022 11:00:00;� � 355,87
5/03/2022 10:00:00;� � 409,30
5/03/2022 9:00:00;� � 402,40
5/03/2022 8:00:00;� � 370,53
5/03/2022 7:00:00;� � 378,10
5/03/2022 6:00:00;� � 369,00
5/03/2022 5:00:00;� � 347,04
5/03/2022 4:00:00;� � 338,85
5/03/2022 3:00:00;� � 330,00
5/03/2022 2:00:00;� � 350,00
5/03/2022 1:00:00;� � 360,00
5/03/2022 0:00:00;� � 386,91
4/03/2022 23:00:00;� � 379,33
4/03/2022 22:00:00;� � 404,43
4/03/2022 21:00:00;� � 396,64
4/03/2022 20:00:00;� � 400,08
4/03/2022 19:00:00;� � 410,00
4/03/2022 18:00:00;� � 410,00
4/03/2022 17:00:00;� � 380,94
4/03/2022 16:00:00;� � 355,77
4/03/2022 15:00:00;� � 331,48
4/03/2022 14:00:00;� � 316,30
4/03/2022 13:00:00;� � 315,00
4/03/2022 12:00:00;� � 324,41
4/03/2022 11:00:00;� � 352,00
4/03/2022 10:00:00;� � 381,51
4/03/2022 9:00:00;� � 385,16
4/03/2022 8:00:00;� � 410,05
4/03/2022 7:00:00;� � 410,00
4/03/2022 6:00:00;� � 398,60
4/03/2022 5:00:00;� � 349,07
4/03/2022 4:00:00;� � 315,00
4/03/2022 3:00:00;� � 304,05
4/03/2022 2:00:00;� � 329,40
4/03/2022 1:00:00;� � 346,60
4/03/2022 0:00:00;� � 351,07
3/03/2022 23:00:00;� � 319,90
3/03/2022 22:00:00;� � 333,88
3/03/2022 21:00:00;� � 350,00
3/03/2022 20:00:00;� � 390,00
3/03/2022 19:00:00;� � 405,05
3/03/2022 18:00:00;� � 410,00
3/03/2022 17:00:00;� � 398,53
3/03/2022 16:00:00;� � 336,53
3/03/2022 15:00:00;� � 319,58
3/03/2022 14:00:00;� � 296,65
3/03/2022 13:00:00;� � 300,10
3/03/2022 12:00:00;� � 298,78
3/03/2022 11:00:00;� � 270,40
3/03/2022 10:00:00;� � 309,17
3/03/2022 9:00:00;� � 365,47
3/03/2022 8:00:00;� � 400,00
3/03/2022 7:00:00;� � 405,00
3/03/2022 6:00:00;� � 370,41
3/03/2022 5:00:00;� � 332,27
3/03/2022 4:00:00;� � 307,30
3/03/2022 3:00:00;� � 307,01
3/03/2022 2:00:00;� � 316,00
3/03/2022 1:00:00;� � 322,53
3/03/2022 0:00:00;� � 331,16
2/03/2022 23:00:00;� � 249,50
2/03/2022 22:00:00;� � 265,78
2/03/2022 21:00:00;� � 274,93
2/03/2022 20:00:00;� � 304,30
2/03/2022 19:00:00;� � 359,86
2/03/2022 18:00:00;� � 356,00
2/03/2022 17:00:00;� � 293,80
2/03/2022 16:00:00;� � 259,59
2/03/2022 15:00:00;� � 243,98
2/03/2022 14:00:00;� � 234,41
2/03/2022 13:00:00;� � 229,31
2/03/2022 12:00:00;� � 240,55
2/03/2022 11:00:00;� � 254,04
2/03/2022 10:00:00;� � 262,32
2/03/2022 9:00:00;� � 298,10
2/03/2022 8:00:00;� � 325,70
2/03/2022 7:00:00;� � 298,70
2/03/2022 6:00:00;� � 270,07
2/03/2022 5:00:00;� � 250,00
2/03/2022 4:00:00;� � 233,62
2/03/2022 3:00:00;� � 233,14
2/03/2022 2:00:00;� � 242,06
2/03/2022 1:00:00;� � 248,43
2/03/2022 0:00:00;� � 251,04
1/03/2022 23:00:00;� � 250,50
1/03/2022 22:00:00;� � 266,94
1/03/2022 21:00:00;� � 286,00
1/03/2022 20:00:00;� � 315,87
1/03/2022 19:00:00;� � 354,11
1/03/2022 18:00:00;� � 362,75
1/03/2022 17:00:00;� � 315,87
1/03/2022 16:00:00;� � 283,20
1/03/2022 15:00:00;� � 261,24
1/03/2022 14:00:00;� � 235,02
1/03/2022 13:00:00;� � 221,50
1/03/2022 12:00:00;� � 220,00
1/03/2022 11:00:00;� � 224,33
1/03/2022 10:00:00;� � 230,00
1/03/2022 9:00:00;� � 285,40
1/03/2022 8:00:00;� � 319,07
1/03/2022 7:00:00;� � 289,67
1/03/2022 6:00:00;� � 268,04
1/03/2022 5:00:00;� � 207,45
1/03/2022 4:00:00;� � 204,88
1/03/2022 3:00:00;� � 198,66
1/03/2022 2:00:00;� � 192,59
1/03/2022 1:00:00;� � 200,12
1/03/2022 0:00:00;� � 199,74
28/02/2022 23:00:00;� � 190,93
28/02/2022 22:00:00;� � 211,98
28/02/2022 21:00:00;� � 202,13
28/02/2022 20:00:00;� � 242,33
28/02/2022 19:00:00;� � 350,00
28/02/2022 18:00:00;� � 300,00
28/02/2022 17:00:00;� � 280,56
28/02/2022 16:00:00;� � 253,79
28/02/2022 15:00:00;� � 204,45
28/02/2022 14:00:00;� � 170,86
28/02/2022 13:00:00;� � 131,71
28/02/2022 12:00:00;� � 108,12
28/02/2022 11:00:00;� � 122,65
28/02/2022 10:00:00;� � 200,35
28/02/2022 9:00:00;� � 291,85
28/02/2022 8:00:00;� � 308,90
28/02/2022 7:00:00;� � 322,90
28/02/2022 6:00:00;� � 284,97
28/02/2022 5:00:00;� � 217,00
28/02/2022 4:00:00;� � 197,00
28/02/2022 3:00:00;� � 168,34
28/02/2022 2:00:00;� � 193,68
28/02/2022 1:00:00;� � 158,29
28/02/2022 0:00:00;� � 161,91
27/02/2022 23:00:00;� � 202,90
27/02/2022 22:00:00;� � 246,93
27/02/2022 21:00:00;� � 220,82
27/02/2022 20:00:00;� � 283,35
27/02/2022 19:00:00;� � 283,35
27/02/2022 18:00:00;� � 275,76
27/02/2022 17:00:00;� � 229,90
